Date,Time,Sender,Message
### 9. *,*Use C,as,e Diagram**
#### Car,a Kerj,a:,
Menggamb,arkan,in,"teraksi antara pengguna (aktor) dengan sistem melalui diagram, yang memvisualisasikan bagaimana pengguna akan menggunakan sistem untuk mencapai tujuan tertentu."
#NAME?,dipaha,mi,"oleh semua pemangku kepentingan, termasuk non-teknis."
#NAME?,tu dal,am,mendefinisikan fungsi sistem dan bagaimana pengguna akan berinteraksi dengannya.
#### Kek,uranga,n:,
#NAME?,member,ik,an detail teknis yang mendalam.
#NAME?,mengga,mb,arkan alur proses yang kompleks.
,,,
Setiap t,eknik,di,"atas memiliki karakteristik yang sesuai dengan situasi tertentu, dan pemilihan teknik bergantung pada kebutuhan proyek, sumber daya, dan tujuan akhir."
aku njuk,,,
Pertemua,n ming,gu,ini diganti dengan tugas ya.
Pengumpu,lan tu,ga,s sekaligus dengan link Presensi.
Deadline,hari,ah,ad jam 20.00 WIB.
,,,
Link Pre,sensi:,ht,tps://forms.gle/49gfag91bcCpxNy17
,,,
https://,youtu.,be,/X8huYi5I2R0
Wassalam,u'alai,ku,m Wr.Wb.
[10/10 1,4.13],Pa,k Helmi (Dosen : STI): Wa'alaikumussalam
Ketik aj,a gapa,pa,
> kerang,ka ker,ja,manajemen proyek
> model,three,sp,ear/3 bidang (manajemen sistem)
> 4 kera,ngka o,rg,anisasi
> lingku,p peke,rj,aan sdlc (fokusnya ke kegiatan tteknik & aktivitas manajemen)
> tahapa,n mana,je,men wkt proyek
> networ,k diag,ra,"m, precedence(? tlg koreksi klo slh) diagram"
> 6 pros,es uta,ma,dlm manajemen proyek/lingkup
1. Keran,gka ke,rj,a manajemen proyek
2. Model,tiga,bi,"dang (bisnis, organisasi, teknologi)"
3. Keran,gka or,ga,nisasi sdlc
5. Siste,m requ,er,ement specification
6. Lingk,up pek,er,jaan sdlc
7. Kegia,tan te,kn,ik sdlc
8. Aktiv,itas m,an,ajemen sdlc
9. Tahap,an man,aj,emen waktu proyek
10. Netw,ork di,ag,ram dan kritikal analisis
,,,
Pagi ini,,,
,,,
🔗 htt,ps://l,in,ktr.ee/mppi_c
,,,
📄 Lap,oran b,er,isi :
#NAME?,uction,(,melengkapi dari tugas sebelumnya)
#NAME?,an Pus,ta,ka
#NAME?,nsi,,
,,,
,,,
📌 Not,e :,,
#NAME?,dokum,en,PDF
#NAME?,a diju,mp,ai indikasi plagiat maka nilai -50
,,,
Semangat,semua,�,���🔥
,,,
Wassalam,ualaik,um,Wr Wb
,,,
📢 Men,ginfor,ma,"sikan terkait *UTS* ya temen"""
,,,
📌 *UT,S Prak,ti,"kum DWDM Kelas E* dilaksanakan *pada Senin, 11 November jam ke 5-6* (09.50-11.20)"
📌  Un,tuk te,mp,atnya di *Lab SI*
,,,
‼️Ma,suk se,su,"ai Jadwal, apabila terlambat, tidak ada waktu tambahan"
✅ Temp,at dud,uk,sesuai Presensi
✅ Apab,ila su,da,"h selesai  *soal* ditinggal di *tempat duduk* masing"" dan diberi *Nim & Nama*"
,,,
,,,
*Semanga,t dan,se,"lamat belajar, semoga mendapatkan hasil yang baik* 🔥🔥🔥"
,,,
Halo tem,an-tem,an,🌻
Perkenal,kan sa,ya,"Annisa Dwi Prastika Mahasiswa Program Studi S1 Teknik ​​Informatika Universitas Muhammadiyah Surakarta. Saat ini saya sedang melakukan penelitian untuk menyelesaikan Tugas Akhir guna memperoleh gelar sarjana. Penelitian ini berjudul ""Analisis Perbandingan Efektifitas Iklan di E-commerce dan Media Sosial Terhadap Minat Beli Mahasiswa S1 UMS Menggunakan  Decision Tree"""
Oleh kar,ena it,"u,",saya mohon bantuannya untuk membantu mengisi kuesioner di bawah ini sehingga penelitian ini dapat diselesaikan dengan baik dan bermanfaat untuk berbagai pihak.
,,,
👉🏻,,ht,tps://forms.gle/hEtwwkVn2XHRsUhDA      👈🏻
,,,
,,,
🌻☀B,agi 10,R,esponden yang beruntung akan mendapatkan:
E-wallet,sebes,ar,20.000/per orang☀🌻
,,,
Segala i,nforma,si,"dan jawaban yang berada pada kuesioner ini hanya digunakan untuk kepentingan penelitian dan akan dijaga kerahasiaannya. Atas perhatian dan kesediaan Saudara sekalian mengisi kuesioner ini, saya ucapkan terima kasih."
,,,
Wassalam,ualaik,um,Warahmatullahi Wabarakatuh☀️✨
materi m,inggu,in,i sudah saya upload di classroom yaa.
link pre,sensi,bi,sa diakes disini:
,,,
https://,forms.,gl,e/KG5Q1Bxeg9N5Gh4XA
,,,
Selamat,berkep,al,a ✌🏻
Panjang,umur,,
Sehat se,lalu,,
Semoga k,ebahag,ia,an selalu menyertaimu dimanapun berada
🥳🥳,🥳�,��,🥳🥳🥳
1. ungga,h prop,os,al pkm dibuka mulai hari ini (3 desember 2024) sampai 31 desember 2024
3. Yang,lolos,da,pat pembinaan dari dosen terkait (pembimbing)
4. Info,kelolo,sa,n sekitar bulan januari
5. Ungga,h ke s,im,belmawa
,,,
*Update,inform,as,"i.* Mulai pertemuan pekan ini dan seterusnya (hingga ada info lebih lanjut), *ruang kelas untuk APS B dipindah ke L1305.*"
,,,
Terima k,asih.,,
CEPETT W,OY KOD,E,BARU ‼️
Kode:,,,
ZHIV7YTS,12,,
GNWQUYTS,12,,
LPAIVYTS,12,,
,,,
CEPETT P,AKE SK,RG,‼️
,,,
Input di,sini,,
https://,s.shop,ee,.co.id/7zw8uXJimu?share_channel_code=2
Berikut,ini ka,mi,"sampaikan link zoom beserta virtual background webinar yang diselenggarakan pada Sabtu, 14 Desember 2024 Pukul 09.00 WIB  –  Selesai dengan Narasumber Fariz Darari, Ph.D. (Co-Director of Tokopedia-UI AI Center of Excellence)"
,,,
,,,
Join Zoo,m Meet,in,g : ums.id/infosos.genAI 
,,,
Meeting,ID: 8,62,2257 9763
,,,
Passcode,: 144,6H,
,,,
# Teknol,ogi Mo,di,fikasi Cuaca
3. *Tekn,ologi,cl,oud seeding*: Menaburkan bahan kimia atau biologis ke awan untuk memicu pembentukan hujan atau menguranginya.
,,,
# Metode,Alam,,
1. *Peng,hijaua,n*,: Menanam pohon dan tanaman untuk meningkatkan evaporasi dan mengurangi intensitas hujan.
,,,
# Teknol,ogi Mo,de,rn
1. *Sist,em pen,ge,ndalian cuaca*: Menggunakan teknologi seperti radar dan satelit untuk memantau dan memprediksi cuaca.
3. *Tekn,ologi,io,nosfer*: Menggunakan teknologi untuk memanipulasi ionosfer dan mengurangi intensitas hujan.
,,,
# Catata,n,,
#NAME?,ada me,to,de yang dapat menghentikan hujan sepenuhnya.
#NAME?,pa met,od,e memiliki efek sampingan dan perlu dipertimbangkan dengan hati-hati.
#NAME?,naan t,ek,nologi modifikasi cuaca harus diawasi dan diatur oleh otoritas terkait.
,,,
Sumber:,,,
#NAME?,Meteor,ol,"ogi, Klimatologi, dan Geofisika (BMKG)"
#NAME?,sasi M,et,eorologi Dunia (WMO)
,,,
Peta Dor,a bias,an,"ya berbicara dan memiliki karakter yang menyenangkan. Dia menjadi teman Dora dan Boots dalam setiap petualangannya, membantu mereka menyelesaikan misi dan mencapai tujuan."
,,,
# Jenis,Peta,,
1. Peta,topogr,af,i: menampilkan bentuk dan ketinggian permukaan bumi.
2. Peta,geolog,i:,menampilkan struktur dan komposisi geologi.
3. Peta,politi,k:,menampilkan batas negara dan wilayah administratif.
5. Peta,digita,l:,peta elektronik yang dapat diakses melalui perangkat digital.
,,,
1. Skala,: perb,an,dingan jarak pada peta dengan jarak sebenarnya.
2. Legen,d: kun,ci,untuk memahami simbol dan warna.
3. Orien,tasi:,ar,ah mata angin.
4. Titik,koord,in,at: garis lintang dan bujur.
,,,
# Fungsi,Peta,,
3. Pendi,dikan,da,n penelitian.
4. Pariw,isata,da,n eksplorasi.
,,,
Sumber:,Badan,In,"formasi Geospasial (BIG), Organisasi Kartografi Internasional (ICCA)."
,,,
# Cara M,emasuk,ka,n Orang ke Grup
4. Ketuk,"""Tamb",ah,""" atau ""Undang""."
,,,
# Cara M,engund,an,g Orang ke Grup
3. Berit,ahu me,re,ka untuk mencari grup dan bergabung.
,,,
Apakah A,nda me,me,rlukan bantuan lebih lanjut?
,,,
Jawaban,saya:,Sa,"ya adalah AI, jadi saya tidak memiliki lokasi fisik atau waktu kedatangan. Saya selalu siap membantu Anda!"
,,,
Saya tid,ak men,ge,"rti apa yang Anda maksud dengan ""kebetheng"". Apakah Anda bisa menjelaskan lebih lanjut atau memberikan konteks? Saya ingin membantu Anda dengan baik!"
1. Ada 4,soal,,
2. Mater,inya s,am,pai crud
1. Boleh,memba,wa,kalkukator
2. Boleh,memba,wa,"cheatsheet (A4 max 3 lembar hanya rumusnya, f tabel dan t tabel) tidak boleh selain itu dan dikumpulkan"
3. Diket,ik bol,eh,di tulis tangan boleh
4. Data,prepos,es,ing
5. Klasi,fikasi,(,boleh naive bayes atau decision tree)
6. Regre,si lin,ie,r
7. Clust,ering,k-,means
#NAME?,ator c,on,vensional
#NAME?,al yg,be,rasa dari slide ppt
,,,
Kisi kis,i UAS,pr,obstat
#NAME?,g,,
#NAME?,al,,
#NAME?,n,,
#NAME?,busi r,at,a² (Z)
.tabel t,ok isi,ne,.
Teman-te,man Ma,ha,siswa FKI Pejuang PKM.
,,,
*Jam : 0,-9,1,2.00*
*Agenda,: Fina,li,sasi Pemantapan PKM dengan Alumni PIMNAS 2024*
,,,
Ditunggu,kehad,ir,anmu untuk PKM FKI yang semakin berkualitas.
Wassalaa,mualai,ku,m Wr. Wb.
